,0
2272,-0.05989557504653931
2273,0.14237287640571594
2274,-0.05997192859649658
2275,0.011086046695709229
2276,0.0007353044407782172
2277,-0.03772532939910889
2278,-0.06351912021636963
2279,-0.0615694522857666
2280,0.11963638663291931
2281,-0.00955742597579956
2282,0.12139081954956055
2283,0.13605359196662903
2284,-0.058191537857055664
2285,-0.021100342273712158
2286,-0.05915272235870361
2287,-0.07271301746368408
2288,-0.032561421394348145
2289,-0.014916419982910156
2290,0.1727081537246704
2291,0.0007353044407782172
2292,-0.002200782299041748
2293,-0.06830233335494995
2294,0.11207029223442078
2295,-0.04683274030685425
2296,-0.006521642208099365
2297,-0.0225677490234375
2298,-0.0355914831161499
2299,0.1892297863960266
2300,0.11882251501083374
2301,-0.0990290641784668
2302,-0.007804393768310547
2303,0.039645612239837646
2304,-0.028486013412475586
2305,-0.03959125280380249
2306,-0.0042092204093933105
2307,0.0007353044407782172
2308,0.1771245002746582
2309,-0.024100303649902344
2310,-0.03617584705352783
2311,-0.058952271938323975
2312,-0.03209412097930908
2313,-0.048487186431884766
2314,-0.016610562801361084
2315,-0.053974688053131104
2316,0.0007353044407782172
2317,-0.03682374954223633
2318,-0.029416799545288086
2319,-0.06193321943283081
2320,0.03373602032661438
2321,0.004303276538848877
2322,-0.012367963790893555
2323,-0.06097620725631714
2324,-0.032929182052612305
2325,0.0007353044407782172
2326,0.0007353044407782172
2327,-0.04743516445159912
2328,-0.0664358139038086
2329,0.00793805718421936
2330,0.13275277614593506
2331,-0.022851407527923584
2332,0.18221643567085266
2333,-0.022552847862243652
2334,-0.04444730281829834
2335,0.11284759640693665
2336,-0.03926604986190796
2337,-0.045753657817840576
2338,-0.025813043117523193
2339,0.16150811314582825
2340,0.05095416307449341
2341,0.16833555698394775
2342,-0.041414856910705566
2343,-0.0802152156829834
2344,0.18644213676452637
2345,0.010036855936050415
2346,0.0007353044407782172
2347,-0.035580992698669434
2348,0.043539464473724365
2349,-0.06806004047393799
2350,-0.07288789749145508
2351,-0.003765285015106201
2352,0.0010443925857543945
2353,-0.07787621021270752
2354,-0.025232791900634766
2355,-0.032103002071380615
2356,-0.047199249267578125
2357,0.0379890501499176
2358,-0.009673476219177246
2359,-0.062156498432159424
2360,0.02235037088394165
2361,0.02375131845474243
2362,0.02375131845474243
2363,-0.04254573583602905
2364,-0.052259743213653564
2365,-0.017340242862701416
2366,-0.0004659295082092285
2367,-0.051227033138275146
2368,-0.07833331823348999
2369,-0.029699862003326416
2370,-0.008703351020812988
2371,-0.008903324604034424
2372,-0.026656687259674072
2373,-0.02530902624130249
2374,-0.021975934505462646
2375,-0.051084041595458984
2376,0.12663066387176514
2377,-0.030192553997039795
2378,-0.021989285945892334
2379,0.14493894577026367
2380,-0.0398259162902832
2381,-0.014074385166168213
2382,0.1511951982975006
2383,0.004810720682144165
2384,-0.06810778379440308
2385,-0.028500676155090332
2386,-0.04465508460998535
2387,-0.03157758712768555
2388,0.19130364060401917
2389,-0.014483451843261719
2390,-0.06471210718154907
2391,-0.05811649560928345
2392,-0.0419653058052063
2393,-0.014009177684783936
2394,-0.07902169227600098
2395,0.0075178444385528564
2396,-0.06063354015350342
2397,0.17126187682151794
2398,-0.007623136043548584
2399,0.0007353044407782172
2400,-0.06914776563644409
2401,0.0015513300895690918
2402,-0.02450263500213623
2403,0.13985717296600342
2404,0.16956356167793274
2405,-0.017982661724090576
2406,-0.041026532649993896
2407,-0.04972749948501587
2408,-0.10594630241394043
2409,-0.053053319454193115
2410,0.15246444940567017
2411,0.10612332820892334
2412,0.007509857416152954
2413,-0.04962104558944702
2414,-0.024609684944152832
2415,-0.0054672956466674805
2416,-0.03715389966964722
2417,-0.036389946937561035
2418,-0.011776983737945557
2419,-0.07781457901000977
2420,0.16744574904441833
2421,0.15737029910087585
2422,-0.04984647035598755
2423,0.1082337498664856
2424,-0.0042092204093933105
2425,-0.008058011531829834
2426,0.15764841437339783
2427,-0.01950359344482422
2428,0.0995989739894867
2429,-0.07662558555603027
2430,-0.032245099544525146
2431,-0.10251861810684204
2432,-0.0683555006980896
2433,-0.07486933469772339
2434,-0.06432235240936279
2435,-0.036502718925476074
2436,-0.09737098217010498
2437,-0.032841384410858154
2438,-0.07473915815353394
2439,0.13762730360031128
2440,-0.07020395994186401
2441,-0.031110703945159912
2442,0.1705646812915802
2443,-0.05265682935714722
2444,0.03538060188293457
2445,-0.07247430086135864
2446,-0.06098830699920654
2447,-0.012553513050079346
2448,0.048721492290496826
2449,-0.09169715642929077
2450,-0.06393331289291382
2451,0.1517707109451294
2452,-0.06642311811447144
2453,0.1348649561405182
2454,-0.012004852294921875
2455,-0.06532549858093262
2456,-0.019720375537872314
2457,0.05585935711860657
2458,-0.061129093170166016
2459,-0.06934928894042969
2460,-0.056139230728149414
2461,-0.04497408866882324
2462,-0.015536189079284668
2463,-0.06256550550460815
2464,-0.018093585968017578
2465,-0.026851415634155273
2466,-0.04071837663650513
2467,-0.05318045616149902
2468,0.15555056929588318
2469,0.03200671076774597
2470,-0.035135507583618164
2471,0.0007353044407782172
2472,-0.03144550323486328
2473,-0.027111172676086426
2474,0.0007353044407782172
2475,-0.0256880521774292
2476,-0.0541418194770813
2477,-0.05081915855407715
2478,0.005365461111068726
2479,-0.09741443395614624
2480,-0.05757933855056763
2481,-0.009698212146759033
2482,-0.012371540069580078
2483,-0.014302372932434082
2484,-0.03977859020233154
2485,0.12340229749679565
2486,0.0007353044407782172
2487,-0.006528794765472412
2488,-0.046368420124053955
2489,-0.04162782430648804
2490,0.17126187682151794
2491,-0.03377467393875122
2492,0.0028784871101379395
2493,-0.05129873752593994
2494,0.0031793415546417236
2495,-0.01975536346435547
2496,0.14435002207756042
2497,-0.07299429178237915
2498,-0.10542428493499756
2499,-0.018660902976989746
2500,-0.05071538686752319
2501,0.14493894577026367
2502,0.03297409415245056
2503,0.12360471487045288
