,target
2273,0.14823566718004708
2274,-0.06652162731500477
2275,0.003407152289353018
2276,-0.023110687043960673
2277,-0.03492215507971322
2278,-0.0675357357902969
2279,-0.054216214869295974
2280,0.1356020146652701
2281,-0.0206877534845896
2282,0.13504469074092224
2283,0.1494192133388797
2284,-0.06835895956739654
2285,-0.03759439827162786
2286,-0.040479147180821934
2287,-0.0874417212063037
2288,-0.007912788349065194
2289,-0.019407504850556468
2290,0.15605771809767155
2291,-0.031270788888000986
2292,-0.009870022973834387
2293,-0.0653121104751695
2294,0.1181893654183548
2295,-0.04505951184523978
2296,-0.006167657320679986
2297,-0.004319594263562673
2298,-0.03196068873515047
2299,0.17524354710918416
2300,0.13316272795126158
2301,-0.09199594092690043
2302,-0.019570884229708048
2303,0.01992199546056248
2304,-0.043315314685653465
2305,0.010613218668519083
2306,-0.0027085264214118947
2307,-0.03025844450670368
2308,0.1327479235097035
2309,-0.03217143805314391
2310,-0.04519377783224032
2311,-0.028822299958020298
2312,0.016892120673701178
2313,-0.041466587256091925
2314,-0.032786698281539184
2315,-0.041311907196137976
2316,-0.053944754424289816
2317,-0.04387688465385836
2318,-0.01958696581283947
2319,-0.05007895008629127
2320,0.022710491798849156
2321,-0.012766682752971768
2322,-0.0035807862498501825
2323,-0.053217783387681294
2324,-0.06795857412086939
2325,0.002265894329469931
2326,-0.05266322947515876
2327,-0.05266502797737619
2328,-0.04993507602863882
2329,-0.0360988430683158
2330,0.1414331709072585
2331,-0.014645054513284277
2332,0.1361588675448296
2333,-0.02756348882435697
2334,-0.04287780262868088
2335,0.11664339215579546
2336,-0.008749403592224089
2337,-0.028750107550144434
2338,-0.051292409906611214
2339,0.14833272824655563
2340,0.043647185028574176
2341,0.1870143416519478
2342,-0.057975515744530165
2343,-0.06528757346176842
2344,0.17450244465795356
2345,0.01346837601980758
2346,0.15421545754738092
2347,-0.015319650586048941
2348,0.03927892214634113
2349,-0.06359006921337228
2350,-0.049714387480529594
2351,-0.013665718537983462
2352,-0.013039492562159694
2353,-0.05855025832140096
2354,-0.0348891816609899
2355,-0.05134626327413534
2356,-0.020623239443398767
2357,0.02632069183940182
2358,-0.022025949526087253
2359,-0.05824603660082173
2360,0.02178384439699676
2361,0.023001360303315153
2362,0.023001360303315153
2363,-0.06105955842992332
2364,-0.06438630112121622
2365,-5.826831945979867e-05
2366,-0.024425704835091683
2367,-0.06029535864586847
2368,-0.02617757966664446
2369,-0.04745799772094421
2370,-0.01564597292724578
2371,-0.009201062621514967
2372,-0.03213220881226545
2373,-0.01400959688478307
2374,-0.04889405206783881
2375,-0.05274935585873207
2376,0.1518196372187246
2377,-0.025624153410792667
2378,-0.00838024783304903
2379,0.18811351712070765
2380,0.002367163895017641
2381,-0.032140232938116076
2382,0.17226840289176207
2383,0.011586047103215709
2384,-0.053274640440308066
2385,-0.015719559140601514
2386,-0.03403144664204574
2387,-0.039225045990215715
2388,0.17989890924873733
2389,0.008056175421647327
2390,-0.04891217285797669
2391,-0.041401352897844565
2392,-0.04618197823067831
2393,-0.025946955011170062
2394,-0.0732341521021623
2395,0.026011867811483094
2396,-0.042414271229897646
2397,0.18978529878064293
2398,0.03038502442504541
2399,-0.026547134176682155
2400,-0.06146526481617074
2401,0.0017079642731829543
2402,0.010243378447955365
2403,0.15649129196731654
2404,0.18136910388028885
2405,-0.045799747532423926
2406,-0.0584736347119568
2407,-0.054767936607355704
2408,-0.10263414414966232
2409,-0.03959610122011175
2410,0.17503893422472894
2411,0.09884508114379943
2412,0.0031999293884960884
2413,-0.0057773986001556435
2414,-0.01759288963308837
2415,-0.011867424566632125
2416,-0.0321150604544804
2417,-0.04045072193585421
2418,0.011775001858516161
2419,-0.062033399928649556
2420,0.12745231745818292
2421,0.1475681526573709
2422,-0.06627310956434568
2423,0.11477148000011979
2424,-0.0027085264214118947
2425,-0.01699394107738296
2426,0.15773263993581227
2427,-0.021965770248217605
2428,0.11111685781780965
2429,-0.06751684600875679
2430,-0.045963348425667676
2431,-0.07008816768733674
2432,-0.08413412679257595
2433,-0.06529826748398375
2434,-0.05751741906137618
2435,-0.027981323612781574
2436,-0.09123494886970349
2437,-0.06808634347465492
2438,-0.061509012278009395
2439,0.12929368641033998
2440,-0.049804801813714036
2441,-0.0275559017733967
2442,0.16542116852335798
2443,-0.06592052977162233
2444,0.041335390433864166
2445,-0.06307332614090283
2446,-0.08158478556869221
2447,-0.024461075845422474
2448,0.05005256095832947
2449,-0.06802090540611261
2450,-0.0848399099240353
2451,0.18177619048582244
2452,-0.050358939076246764
2453,0.13645800953553452
2454,-0.02339633707072407
2455,-0.06284060545278974
2456,-0.014224028396827796
2457,0.052976545654001166
2458,-0.04368660977270461
2459,-0.054535532835381574
2460,-0.04231979466056928
2461,-0.05690890772705122
2462,-0.027501529720728855
2463,-0.07104263909875935
2464,-0.045791020159799495
2465,0.02035223914691811
2466,-0.036430345544553155
2467,-0.04828501539325796
2468,0.16115639884930674
2469,0.04424862491851635
2470,-0.031790412070082874
2471,0.1517855124630294
2472,-0.03995470179330183
2473,-0.04581474785428248
2474,-0.03612820836858525
2475,-0.025409174952632167
2476,-0.0740242046557414
2477,-0.04770716630103908
2478,0.016297672332934512
2479,-0.035478982956594754
2480,-0.07143095634337983
2481,0.006151083827684893
2482,-0.006730093351002729
2483,0.008834917686472793
2484,-0.024410861273159095
2485,0.13153017698856706
2486,-0.052707482825929096
2487,-0.009107929832595276
2488,-0.05177358497244358
2489,-0.046025406146350666
2490,0.18978529878064293
2491,-0.02945421898711195
2492,0.014397789996165412
2493,-0.021578731838841795
2494,0.005839484674012742
2495,-0.04193785941990898
2496,0.1176626863909437
2497,-0.07539727657741904
2498,-0.08479621937379767
2499,-0.02292917241340955
2500,-0.04294839517451815
2501,0.18811351712070765
2502,0.031319284357999466
2503,0.12336246373396337
